EVENT|dbdOverlay.Services.SystemPerformanceMonitor|None|System.Action`1<dbdOverlay.Services.PerformanceSnapshot>|SnapshotUpdated
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnExitNow_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnMinimizeToTray_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnPerformanceToggle_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnRecordClickerInput_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnRecordClickerKey_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnRecordCloseKey_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnRecordCrosshairKey_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnRecordExitKey_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnRecordPerformanceKey_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnRecordStartKey_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnRecordTimerKey_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnResetTheme_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnStartOverlay_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnToggleTimer_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnWindowClose_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnWindowMaximize_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|BtnWindowMinimize_Click|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|CancelClickerInputCapture|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|CancelHotkeyCapture|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ChkRunAtStartup_Changed|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|CloseCrosshair|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ClosePerformance|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|CompleteClickerInputCapture|GEN=0|PARAMS=dbdOverlay.Models.ClickerBinding|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|DisposeTrayIcon|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ExitApplication|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|Header_MouseLeftButtonDown|GEN=0|PARAMS=System.Object,System.Windows.Input.MouseButtonEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|LoadSettings|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|NavDbd_Checked|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|NavGeneral_Checked|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|NavInterface_Checked|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|OnLoaded|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|OnPreviewKeyDown|GEN=0|PARAMS=System.Object,System.Windows.Input.KeyEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|OnPreviewMouseDown|GEN=0|PARAMS=System.Object,System.Windows.Input.MouseButtonEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|OnSourceInitialized|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|OnWindowClosed|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|OnWindowClosing|GEN=0|PARAMS=System.Object,System.ComponentModel.CancelEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|OpenCrosshair|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|OpenPerformance|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|RegisterGlobalHotkeys|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|RestoreFromTray|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|SaveSettings|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|SetStatus|GEN=0|PARAMS=System.String,System.Boolean,System.Boolean|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ShowOrRestartOverlay|GEN=0|PARAMS=System.Int32,System.Int32|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ShowTrayIcon|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|StartOverlayFromDurations|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|StopAutomation|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|StopClicker|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ToggleClicker|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ToggleCrosshair|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|TogglePerformance|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ToggleTimerInternal|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|ToggleTimer|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|TxtAccentColor_TextChanged|GEN=0|PARAMS=System.Object,System.Windows.Controls.TextChangedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|TxtBorderColor_TextChanged|GEN=0|PARAMS=System.Object,System.Windows.Controls.TextChangedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|TxtClickerCps_LostFocus|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|TxtClickerCps_TextChanged|GEN=0|PARAMS=System.Object,System.Windows.Controls.TextChangedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|TxtGridColor_TextChanged|GEN=0|PARAMS=System.Object,System.Windows.Controls.TextChangedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|TxtTextColor_TextChanged|GEN=0|PARAMS=System.Object,System.Windows.Controls.TextChangedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|UnregisterGlobalHotkeys|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|UnregisterHotkey|GEN=0|PARAMS=System.Int32|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|UpdateClickerInputButton|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|UpdateClickerUi|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|UpdateHotkeyButtons|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|UpdateHotkeyButton|GEN=0|PARAMS=dbdOverlay.MainWindow/CaptureMode,System.Nullable`1<System.Windows.Input.Key>|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|UpdatePerformanceUi|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|chkCrosshair_Checked|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Void|chkCrosshair_Unchecked|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Windows.Forms.ContextMenuStrip|BuildTrayMenu|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|System.Windows.Media.Brush|GetBrush|GEN=0|PARAMS=System.String,System.Windows.Media.Brush|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, HideBySig|dbdOverlay.MainWindow/HotkeyBinding|GetBinding|GEN=0|PARAMS=dbdOverlay.MainWindow/CaptureMode|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig, PInvokeImpl|System.Boolean|RegisterHotKey|GEN=0|PARAMS=System.IntPtr,System.Int32,System.UInt32,System.UInt32|PINVOKE=user32.dll:RegisterHotKey
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig, PInvokeImpl|System.Boolean|UnregisterHotKey|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=user32.dll:UnregisterHotKey
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Boolean|IsModifierKey|GEN=0|PARAMS=System.Windows.Input.Key|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Boolean|TryParseHex|GEN=0|PARAMS=System.String,System.Windows.Media.Color&|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Double|GetRelativeLuminance|GEN=0|PARAMS=System.Windows.Media.Color|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Drawing.Icon|LoadApplicationIcon|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Int32|ParseClamped|GEN=0|PARAMS=System.String,System.Int32,System.Int32,System.Int32|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Int32|ParseOrDefault|GEN=0|PARAMS=System.String,System.Int32,System.Int32|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.String|FormatHotkeyDisplay|GEN=0|PARAMS=System.Windows.Input.ModifierKeys,System.Windows.Input.Key|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.String|KeyToSetting|GEN=0|PARAMS=System.Windows.Input.Key|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Windows.Input.Key|NormalizeKey|GEN=0|PARAMS=System.Windows.Input.KeyEventArgs|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Windows.Input.Key|ParseKeyOrDefault|GEN=0|PARAMS=System.String,System.Windows.Input.Key|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Windows.Input.ModifierKeys|GetCurrentModifiers|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Windows.Media.Color|BlendColor|GEN=0|PARAMS=System.Windows.Media.Color,System.Windows.Media.Color,System.Double|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Windows.Media.Color|GetContrastingTextColor|GEN=0|PARAMS=System.Windows.Media.Color|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Private, Static, HideBySig|System.Windows.Media.SolidColorBrush|CreateBrush|GEN=0|PARAMS=System.Windows.Media.Color|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Public, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|InitializeComponent|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.MainWindow|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Models.ClickerBinding|Private, Static, HideBySig|System.String|GetKeyboardDisplayName|GEN=0|PARAMS=System.Int32|PINVOKE=:
METHOD|dbdOverlay.Models.ClickerBinding|Private, Static, HideBySig|System.String|GetMouseDisplayName|GEN=0|PARAMS=dbdOverlay.Models.MouseButtonKind|PINVOKE=:
METHOD|dbdOverlay.Models.ClickerBinding|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=dbdOverlay.Models.ClickerInputKind,dbdOverlay.Models.MouseButtonKind,System.Int32|PINVOKE=:
METHOD|dbdOverlay.Models.ClickerBinding|Public, HideBySig, SpecialName|System.String|get_DisplayName|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Models.ClickerBinding|Public, Static, HideBySig|dbdOverlay.Models.ClickerBinding|ForKeyboard|GEN=0|PARAMS=System.Int32|PINVOKE=:
METHOD|dbdOverlay.Models.ClickerBinding|Public, Static, HideBySig|dbdOverlay.Models.ClickerBinding|ForMouse|GEN=0|PARAMS=dbdOverlay.Models.MouseButtonKind|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|System.Windows.Markup.IComponentConnector.Connect|GEN=0|PARAMS=System.Int32,System.Object|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Boolean|RegisterCloseHotkey|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.IntPtr|HwndHook|GEN=0|PARAMS=System.IntPtr,System.Int32,System.IntPtr,System.IntPtr,System.Boolean&|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|ApplyNoActivateStyle|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|CloseOverlay|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|EnsureHook|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|OverlayWindow_Closed|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|OverlayWindow_KeyDown|GEN=0|PARAMS=System.Object,System.Windows.Input.KeyEventArgs|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|OverlayWindow_Loaded|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|OverlayWindow_SourceInitialized|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|Timer_Tick|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|UnregisterCloseHotkey|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Void|UpdateUi|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, HideBySig|System.Windows.Media.Geometry|CreateSectorGeometry|GEN=0|PARAMS=System.Double,System.Double,System.Double,System.Double|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, Static, HideBySig, PInvokeImpl|System.Boolean|RegisterHotKey|GEN=0|PARAMS=System.IntPtr,System.Int32,System.UInt32,System.UInt32|PINVOKE=user32.dll:RegisterHotKey
METHOD|dbdOverlay.OverlayWindow|Private, Static, HideBySig, PInvokeImpl|System.Boolean|UnregisterHotKey|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=user32.dll:UnregisterHotKey
METHOD|dbdOverlay.OverlayWindow|Private, Static, HideBySig, PInvokeImpl|System.Int32|GetWindowLong32|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=user32.dll:GetWindowLong
METHOD|dbdOverlay.OverlayWindow|Private, Static, HideBySig, PInvokeImpl|System.Int32|SetWindowLong32|GEN=0|PARAMS=System.IntPtr,System.Int32,System.Int32|PINVOKE=user32.dll:SetWindowLong
METHOD|dbdOverlay.OverlayWindow|Private, Static, HideBySig, PInvokeImpl|System.IntPtr|GetWindowLongPtr64|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=user32.dll:GetWindowLongPtr
METHOD|dbdOverlay.OverlayWindow|Private, Static, HideBySig, PInvokeImpl|System.IntPtr|SetWindowLongPtr64|GEN=0|PARAMS=System.IntPtr,System.Int32,System.IntPtr|PINVOKE=user32.dll:SetWindowLongPtr
METHOD|dbdOverlay.OverlayWindow|Private, Static, HideBySig|System.IntPtr|GetWindowLongPtr|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Private, Static, HideBySig|System.IntPtr|SetWindowLongPtr|GEN=0|PARAMS=System.IntPtr,System.Int32,System.IntPtr|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Public, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|InitializeComponent|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Public, HideBySig|System.Boolean|SetCloseHotkey|GEN=0|PARAMS=System.Windows.Input.Key,System.Windows.Input.ModifierKeys|PINVOKE=:
METHOD|dbdOverlay.OverlayWindow|Public, HideBySig|System.Void|Start|GEN=0|PARAMS=System.Int32,System.Int32|PINVOKE=:
METHOD|dbdOverlay.PerformanceWindow|Private, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|System.Windows.Markup.IComponentConnector.Connect|GEN=0|PARAMS=System.Int32,System.Object|PINVOKE=:
METHOD|dbdOverlay.PerformanceWindow|Private, HideBySig|System.Void|OnClosed|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.PerformanceWindow|Private, HideBySig|System.Void|OnLoaded|GEN=0|PARAMS=System.Object,System.Windows.RoutedEventArgs|PINVOKE=:
METHOD|dbdOverlay.PerformanceWindow|Private, HideBySig|System.Void|OnSnapshotUpdated|GEN=0|PARAMS=dbdOverlay.Services.PerformanceSnapshot|PINVOKE=:
METHOD|dbdOverlay.PerformanceWindow|Private, HideBySig|System.Void|Window_MouseLeftButtonDown|GEN=0|PARAMS=System.Object,System.Windows.Input.MouseButtonEventArgs|PINVOKE=:
METHOD|dbdOverlay.PerformanceWindow|Private, Static, HideBySig|System.String|FormatLoadAndTemperature|GEN=0|PARAMS=System.Nullable`1<System.Double>,System.Nullable`1<System.Double>|PINVOKE=:
METHOD|dbdOverlay.PerformanceWindow|Public, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|InitializeComponent|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.PerformanceWindow|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.AppThemePalette|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String|PINVOKE=:
METHOD|dbdOverlay.Services.AppThemeService|Private, Static, HideBySig, SpecialName, RTSpecialName|System.Void|.cctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.AppThemeService|Private, Static, HideBySig|System.Void|SetBrush|GEN=0|PARAMS=System.Windows.ResourceDictionary,System.String,System.String|PINVOKE=:
METHOD|dbdOverlay.Services.AppThemeService|Public, Static, HideBySig, SpecialName|System.Collections.Generic.IReadOnlyList`1<dbdOverlay.Services.AppThemePalette>|get_Themes|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.AppThemeService|Public, Static, HideBySig|System.Void|Apply|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.Services.AppThemeService|Public, Static, HideBySig|dbdOverlay.Services.AppThemePalette|GetTheme|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.Services.AutoClickerService|Private, HideBySig|System.Threading.Tasks.Task|RunAsync|GEN=0|PARAMS=dbdOverlay.Models.ClickerBinding,System.Int32,System.Threading.CancellationTokenSource|PINVOKE=:
METHOD|dbdOverlay.Services.AutoClickerService|Public, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|Dispose|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.AutoClickerService|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.AutoClickerService|Public, HideBySig, SpecialName|System.Boolean|get_IsRunning|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.AutoClickerService|Public, HideBySig|System.Void|Start|GEN=0|PARAMS=dbdOverlay.Models.ClickerBinding,System.Int32|PINVOKE=:
METHOD|dbdOverlay.Services.AutoClickerService|Public, HideBySig|System.Void|Stop|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.ElevatedSensorWorker|Private, Static, HideBySig|System.Boolean|IsCpuTemperatureName|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.Services.ElevatedSensorWorker|Private, Static, HideBySig|System.String|Format|GEN=0|PARAMS=System.Nullable`1<System.Double>|PINVOKE=:
METHOD|dbdOverlay.Services.ElevatedSensorWorker|Private, Static, HideBySig|System.ValueTuple`3<System.Nullable`1<System.Double>,System.Nullable`1<System.Double>,System.Nullable`1<System.Double>>|ReadSensors|GEN=0|PARAMS=LibreHardwareMonitor.Hardware.Computer|PINVOKE=:
METHOD|dbdOverlay.Services.ElevatedSensorWorker|Private, Static, HideBySig|System.Void|ReadHardwareTree|GEN=0|PARAMS=LibreHardwareMonitor.Hardware.IHardware,System.Boolean,System.Boolean,System.Nullable`1<System.Double>&,System.Nullable`1<System.Double>&,System.Nullable`1<System.Double>&|PINVOKE=:
METHOD|dbdOverlay.Services.ElevatedSensorWorker|Private, Static, HideBySig|System.Void|SetMaximum|GEN=0|PARAMS=System.Nullable`1<System.Double>&,System.Double|PINVOKE=:
METHOD|dbdOverlay.Services.ElevatedSensorWorker|Public, Static, HideBySig|System.Threading.Tasks.Task|RunAsync|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.Services.InputAutomationService|Private, Static, HideBySig, PInvokeImpl|System.Boolean|SetCursorPos|GEN=0|PARAMS=System.Int32,System.Int32|PINVOKE=user32.dll:SetCursorPos
METHOD|dbdOverlay.Services.InputAutomationService|Private, Static, HideBySig, PInvokeImpl|System.UInt32|SendInput|GEN=0|PARAMS=System.UInt32,dbdOverlay.Services.InputAutomationService/Input[],System.Int32|PINVOKE=user32.dll:SendInput
METHOD|dbdOverlay.Services.InputAutomationService|Private, Static, HideBySig|System.Boolean|IsExtendedKey|GEN=0|PARAMS=System.Int32|PINVOKE=:
METHOD|dbdOverlay.Services.InputAutomationService|Private, Static, HideBySig|dbdOverlay.Services.InputAutomationService/Input|CreateKeyboardInput|GEN=0|PARAMS=System.Int32,System.Boolean|PINVOKE=:
METHOD|dbdOverlay.Services.InputAutomationService|Private, Static, HideBySig|dbdOverlay.Services.InputAutomationService/Input|CreateMouseButtonInput|GEN=0|PARAMS=dbdOverlay.Models.MouseButtonKind,System.Boolean|PINVOKE=:
METHOD|dbdOverlay.Services.InputAutomationService|Public, Static, HideBySig|System.Void|Click|GEN=0|PARAMS=dbdOverlay.Models.MouseButtonKind|PINVOKE=:
METHOD|dbdOverlay.Services.InputAutomationService|Public, Static, HideBySig|System.Void|PressKey|GEN=0|PARAMS=System.Int32|PINVOKE=:
METHOD|dbdOverlay.Services.InputAutomationService|Public, Static, HideBySig|System.Void|SendKey|GEN=0|PARAMS=System.Int32,System.Boolean|PINVOKE=:
METHOD|dbdOverlay.Services.InputAutomationService|Public, Static, HideBySig|System.Void|SendMouseButton|GEN=0|PARAMS=dbdOverlay.Models.MouseButtonKind,System.Boolean|PINVOKE=:
METHOD|dbdOverlay.Services.InputAutomationService|Public, Static, HideBySig|System.Void|SendMouseWheel|GEN=0|PARAMS=System.Int32|PINVOKE=:
METHOD|dbdOverlay.Services.InputAutomationService|Public, Static, HideBySig|System.Void|SetCursorPosition|GEN=0|PARAMS=System.Int32,System.Int32|PINVOKE=:
METHOD|dbdOverlay.Services.PerformanceSnapshot|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=System.Nullable`1<System.Double>,System.Nullable`1<System.Double>,System.Nullable`1<System.Double>,System.Nullable`1<System.Double>,System.Double,System.Double|PINVOKE=:
METHOD|dbdOverlay.Services.StartupService|Public, Static, HideBySig|System.Boolean|SetEnabled|GEN=0|PARAMS=System.Boolean|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor/NativeFileTime|Public, HideBySig|System.UInt64|ToUInt64|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, HideBySig|System.Double|ReadCpuPercent|GEN=0|PARAMS=|PINVOKE=:
